Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 91
    LBRACE          shift and go to state 17
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    params                         shift and go to state 92
    expression                     shift and go to state 93
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 71

    (37) statement -> INSTANCE_VAR ASSIGN INTEGER .

    IDENTIFIER      reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    GLOBAL_VAR      reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    IF              reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    DEF             reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    INSTANCE_VAR    reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    WHILE           reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    FOR             reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    PUTS            reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    LBRACE          reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    SETNEW          reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    LBRACKET        reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    STRING          reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    INTEGER         reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    FLOAT           reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    LPAREN          reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    END             reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    $end            reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    ELSE            reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    ELSIF           reduce using rule 37 (statement -> INSTANCE_VAR ASSIGN INTEGER .)


state 72

    (38) statement -> INSTANCE_VAR ASSIGN FLOAT .

    IDENTIFIER      reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    GLOBAL_VAR      reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    IF              reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    DEF             reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    INSTANCE_VAR    reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    WHILE           reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    FOR             reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    PUTS            reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    LBRACE          reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    SETNEW          reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    LBRACKET        reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    STRING          reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    INTEGER         reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    FLOAT           reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    LPAREN          reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    END             reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    $end            reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    ELSE            reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    ELSIF           reduce using rule 38 (statement -> INSTANCE_VAR ASSIGN FLOAT .)


state 73

    (53) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    GLOBAL_VAR      reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    SETNEW          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    HASH_ROCKET     reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 53 (factor -> LPAREN expression RPAREN .)


state 74

    (45) statement -> WHILE expression statements . END
    (8) statements -> statements . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    END             shift and go to state 94
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 4
    statement                      shift and go to state 23
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 75

    (57) statement -> FOR IDENTIFIER IN . range statement
    (58) range -> . INTEGER DOUBLE_DOT INTEGER
    (59) range -> . FLOAT DOUBLE_DOT FLOAT

    INTEGER         shift and go to state 96
    FLOAT           shift and go to state 97

    range                          shift and go to state 95

state 76

    (16) expression -> LBRACE key_value_pairs RBRACE .

    GREATER         reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    LESS            reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    GREATER_EQUAL   reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    LESS_EQUAL      reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    EQUALS          reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    NOT_EQUALS      reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    PLUS            reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    MINUS           reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    IDENTIFIER      reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    GLOBAL_VAR      reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    IF              reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    DEF             reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    INSTANCE_VAR    reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    WHILE           reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    FOR             reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    PUTS            reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    LBRACE          reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    SETNEW          reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    LBRACKET        reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    STRING          reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    INTEGER         reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    FLOAT           reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    LPAREN          reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    END             reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    $end            reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
    RPAREN          reduce using rule 16 (expression -> LBRACE key_value_pairs RBRACE .)
